This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Raven Core configure 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = terminalserver
uname -m = x86_64
uname -r = 4.4.0-150-generic
uname -s = Linux
uname -v = #176-Ubuntu SMP Wed May 29 18:56:26 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22104: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22113: result: no
configure:22125: checking for __attribute__((visibility))
configure:22149: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:22149: $? = 0
configure:22162: result: yes
configure:22178: checking for __attribute__((dllexport))
configure:22199: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:32:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:22199: $? = 0
configure:22212: result: no
configure:22228: checking for __attribute__((dllimport))
configure:22249: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:32:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:22249: $? = 0
configure:22262: result: no
configure:22280: checking for clock_gettime in -lrt
configure:22305: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp -lrt   >&5
configure:22305: $? = 0
configure:22314: result: yes
configure:22330: checking __fdelt_chk type
configure:22348: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:36:65: error: conflicting declaration of C function 'long unsigned int __fdelt_warn(long unsigned int)'
      extern "C" long unsigned int __fdelt_warn(long unsigned int);
                                                                 ^
In file included from /usr/arm-linux-gnueabihf/include/sys/select.h:128:0,
                 from conftest.cpp:35:
/usr/arm-linux-gnueabihf/include/bits/select2.h:25:17: note: previous declaration 'long int __fdelt_warn(long int)'
 extern long int __fdelt_warn (long int __d)
                 ^
configure:22348: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| /* end confdefs.h.  */
| #ifdef _FORTIFY_SOURCE
|                     #undef _FORTIFY_SOURCE
|                   #endif
|                   #define _FORTIFY_SOURCE 2
|                   #include <sys/select.h>
|      extern "C" long unsigned int __fdelt_warn(long unsigned int);
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22354: result: long int
configure:22361: checking whether the linker accepts -Wl,--wrap=__divmoddi4
configure:22380: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--wrap=__divmoddi4 conftest.cpp -lrt  >&5
configure:22380: $? = 0
configure:22389: result: yes
configure:22397: checking whether the linker accepts -Wl,--wrap=log2f
configure:22416: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--wrap=log2f conftest.cpp -lrt  >&5
configure:22416: $? = 0
configure:22425: result: yes
configure:22494: checking whether C++ compiler accepts -fPIC
configure:22513: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22513: $? = 0
configure:22521: result: yes
configure:22532: checking whether C++ compiler accepts -Wstack-protector
configure:22551: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC  -Wstack-protector -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22551: $? = 0
configure:22559: result: yes
configure:22567: checking whether C++ compiler accepts -fstack-protector-all
configure:22586: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC  -fstack-protector-all -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22586: $? = 0
configure:22594: result: yes
configure:22604: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:22623: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22623: $? = 0
configure:22631: result: yes
configure:22635: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:22654: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE conftest.cpp
configure:22654: $? = 0
configure:22662: result: yes
configure:22679: checking whether the linker accepts -Wl,--dynamicbase
configure:22698: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--dynamicbase conftest.cpp -lrt  >&5
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: unrecognized option '--dynamicbase'
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22698: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22707: result: no
configure:22715: checking whether the linker accepts -Wl,--nxcompat
configure:22734: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--nxcompat conftest.cpp -lrt  >&5
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: unrecognized option '--nxcompat'
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22734: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22743: result: no
configure:22751: checking whether the linker accepts -Wl,--high-entropy-va
configure:22770: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,--high-entropy-va conftest.cpp -lrt  >&5
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: unrecognized option '--high-entropy-va'
/usr/lib/gcc-cross/arm-linux-gnueabihf/5/../../../../arm-linux-gnueabihf/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22770: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22779: result: no
configure:22787: checking whether the linker accepts -Wl,-z,relro
configure:22806: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,-z,relro conftest.cpp -lrt  >&5
configure:22806: $? = 0
configure:22815: result: yes
configure:22823: checking whether the linker accepts -Wl,-z,now
configure:22842: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -Wl,-z,now conftest.cpp -lrt  >&5
configure:22842: $? = 0
configure:22851: result: yes
configure:22861: checking whether C++ compiler accepts -fPIE
configure:22880: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC  -fPIE -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22880: $? = 0
configure:22888: result: yes
configure:22896: checking whether the linker accepts -pie
configure:22915: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++  -pie conftest.cpp -lrt  >&5
configure:22915: $? = 0
configure:22924: result: yes
configure:23023: checking endian.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking endian.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking for endian.h
configure:23023: result: yes
configure:23023: checking sys/endian.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:66:24: fatal error: sys/endian.h: No such file or directory
compilation terminated.
configure:23023: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:23023: result: no
configure:23023: checking sys/endian.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:33:24: fatal error: sys/endian.h: No such file or directory
compilation terminated.
configure:23023: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:23023: result: no
configure:23023: checking for sys/endian.h
configure:23023: result: no
configure:23023: checking byteswap.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking byteswap.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking for byteswap.h
configure:23023: result: yes
configure:23023: checking stdio.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking stdio.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking for stdio.h
configure:23023: result: yes
configure:23023: checking for stdlib.h
configure:23023: result: yes
configure:23023: checking for unistd.h
configure:23023: result: yes
configure:23023: checking for strings.h
configure:23023: result: yes
configure:23023: checking for sys/types.h
configure:23023: result: yes
configure:23023: checking for sys/stat.h
configure:23023: result: yes
configure:23023: checking sys/select.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking sys/select.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking for sys/select.h
configure:23023: result: yes
configure:23023: checking sys/prctl.h usability
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking sys/prctl.h presence
configure:23023: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23023: $? = 0
configure:23023: result: yes
configure:23023: checking for sys/prctl.h
configure:23023: result: yes
configure:23034: checking whether strnlen is declared
